athlete_id,playing_level,n_sessions,days_span,jump_height_(imp-mom)_[cm]_mean_cmj_change,jump_height_(imp-mom)_[cm]_mean_cmj_pct_change,rsi-modified_[m/s]_mean_cmj_change,rsi-modified_[m/s]_mean_cmj_pct_change,peak_power_/_bm_[w/kg]_mean_cmj_change,peak_power_/_bm_[w/kg]_mean_cmj_pct_change,eccentric_braking_rfd_[n/s]_mean_cmj_change,eccentric_braking_rfd_[n/s]_mean_cmj_pct_change
ATHLETE_0003,College,5,421,6.07,15.1,0.05,8.2,2.19,3.84,-625.4,-8.84
ATHLETE_0009,College,7,889,-2.6,-5.41,-0.04,-5.88,-7.61,-11.52,2111.67,28.07
ATHLETE_0015,College,3,170,1.26,2.43,0.13,22.03,4.82,7.37,1356.52,31.52
ATHLETE_0020,College,4,224,2.97,8.15,0.08,13.79,3.56,6.38,3095.01,49.94
ATHLETE_0032,College,9,751,6.15,18.42,0.17,45.95,5.41,11.18,4144.34,118.67
ATHLETE_0033,College,3,735,-2.42,-4.9,-0.08,-11.11,-1.72,-2.79,-1037.89,-10.48
ATHLETE_0034,College,3,729,4.25,10.2,0.05,7.04,0.62,1.0,2051.88,26.69
ATHLETE_0037,College,5,722,2.18,4.51,0.0,0.0,0.8,1.26,461.23,5.13
ATHLETE_0038,College,4,394,1.74,3.7,0.06,8.82,1.58,2.48,65.82,0.8
ATHLETE_0041,College,3,343,4.07,11.5,0.11,22.0,5.03,10.52,3689.74,51.3
ATHLETE_0042,College,4,679,3.07,8.43,0.13,30.95,5.59,11.2,2465.14,59.9
ATHLETE_0048,College,5,809,3.13,7.62,0.31,58.49,2.99,5.28,3592.9,63.21
ATHLETE_0051,College,6,735,-6.86,-16.7,-0.01,-1.92,-1.26,-2.36,1717.68,31.4
ATHLETE_0054,College,3,87,-0.75,-1.62,-0.02,-3.17,-1.78,-2.67,-721.12,-11.75
ATHLETE_0058,College,3,72,1.73,3.62,0.02,2.35,-2.75,-4.13,336.44,3.12
ATHLETE_0059,College,6,727,4.98,10.86,0.22,32.84,8.4,13.1,3754.81,60.44
ATHLETE_0065,College,3,352,1.9,6.03,-0.07,-12.73,-0.02,-0.04,-253.11,-3.35
ATHLETE_0066,College,5,441,2.94,7.8,-0.03,-4.35,-0.13,-0.23,-1062.44,-10.21
ATHLETE_0068,College,6,594,2.75,5.91,0.07,10.29,2.96,4.57,1887.33,20.96
ATHLETE_0070,College,3,414,-1.25,-3.1,0.01,1.85,-3.19,-5.79,-351.75,-5.29
ATHLETE_0080,College,3,450,5.06,14.82,0.07,12.73,7.68,16.67,-213.68,-3.0
ATHLETE_0085,College,3,586,-3.88,-9.55,0.03,5.45,-3.88,-7.8,799.22,10.68
ATHLETE_0088,College,4,315,3.46,7.07,0.03,4.11,1.85,2.96,-331.58,-3.53
ATHLETE_0089,College,3,569,-1.72,-3.68,-0.07,-10.29,-3.18,-5.33,-1640.27,-14.13
ATHLETE_0094,College,7,784,-8.02,-16.24,0.06,10.0,-2.82,-4.72,3617.97,71.87
ATHLETE_0099,College,3,401,-5.28,-11.57,0.04,7.27,-8.2,-12.97,2014.74,51.3
ATHLETE_0100,College,3,194,-0.21,-0.54,0.05,10.2,0.46,0.85,1060.68,21.93
ATHLETE_0102,College,3,142,4.1,9.05,0.05,7.35,2.78,5.17,1776.79,20.58
ATHLETE_0110,College,6,647,3.04,8.12,0.03,6.25,-1.54,-2.87,1051.52,17.85
ATHLETE_0122,College,5,253,6.55,16.62,0.24,68.57,6.86,12.49,4710.49,281.87
ATHLETE_0124,College,3,367,3.12,7.43,0.31,75.61,-0.15,-0.24,9398.07,402.75
ATHLETE_0127,College,3,329,-4.54,-11.02,-0.01,-1.85,-5.14,-9.25,-471.29,-7.66
ATHLETE_0131,College,4,393,4.69,12.15,0.17,28.33,2.69,4.24,2369.11,24.04
ATHLETE_0134,College,3,388,-1.16,-2.23,0.15,23.44,2.78,4.06,2619.26,54.82
ATHLETE_0135,College,3,387,-3.6,-7.74,0.02,2.7,-2.43,-3.8,2171.49,24.99
ATHLETE_0138,College,7,567,2.92,8.2,0.01,2.04,-1.24,-2.44,1858.94,36.99
ATHLETE_0142,College,3,84,-1.22,-3.43,0.01,1.82,-0.3,-0.57,759.54,8.61
ATHLETE_0146,College,3,93,0.86,1.83,0.04,6.35,-1.0,-1.54,1207.36,16.16
ATHLETE_0147,College,3,86,,,,,,,,
ATHLETE_0149,College,3,128,-1.2,-2.69,0.05,8.33,-1.02,-1.68,77.77,0.88
ATHLETE_0153,College,5,537,,,,,,,,
ATHLETE_0154,College,4,392,3.15,9.09,0.05,8.77,1.92,3.66,-872.16,-10.04
ATHLETE_0155,College,6,376,1.29,2.91,-0.01,-1.61,-1.43,-2.52,-187.41,-2.63
ATHLETE_0163,College,4,364,6.28,18.5,0.14,28.0,4.9,9.77,1286.46,18.18
ATHLETE_0168,College,3,350,4.23,13.56,0.14,45.16,3.99,8.82,2499.89,69.6
ATHLETE_0180,College,3,434,10.42,21.33,0.3,52.63,6.85,10.08,1507.86,28.53
ATHLETE_0181,College,3,350,-0.56,-1.37,-0.04,-5.56,-2.38,-3.94,-872.0,-7.86
ATHLETE_0182,College,5,349,1.63,4.2,0.08,18.6,3.83,7.39,978.79,21.82
ATHLETE_0183,College,4,169,2.54,5.41,0.01,1.54,0.01,0.02,1968.15,33.13
ATHLETE_0186,College,3,196,10.12,25.36,0.17,28.81,6.48,10.43,1356.3,19.3
ATHLETE_0189,College,6,395,5.34,11.66,0.25,48.08,10.43,17.08,2383.22,62.92
ATHLETE_0192,College,3,79,,,,,,,,
ATHLETE_0205,College,3,197,-1.47,-3.1,0.05,7.69,0.75,1.2,991.68,11.02
ATHLETE_0209,College,3,350,-3.55,-7.01,0.03,4.05,-2.16,-3.28,1270.41,17.62
ATHLETE_0216,College,4,392,-4.1,-7.2,-0.02,-2.41,-8.91,-11.31,1340.16,22.44
ATHLETE_0220,College,3,49,1.12,2.45,0.01,1.28,3.97,6.05,441.92,4.21
ATHLETE_0224,College,3,111,5.73,16.78,0.07,13.46,3.26,5.78,2783.94,52.16
ATHLETE_0227,College,3,196,-1.4,-3.07,0.01,1.59,0.92,1.51,-89.61,-1.33
ATHLETE_0230,College,4,414,-7.76,-15.78,-0.06,-8.0,-4.54,-7.42,3126.09,34.19
ATHLETE_0236,College,7,288,1.91,3.57,0.09,12.86,-1.92,-2.87,1.8,0.02
ATHLETE_0239,College,3,171,0.8,2.04,-0.04,-6.15,-3.08,-5.42,-1743.97,-17.71
ATHLETE_0249,College,3,175,7.84,20.21,0.05,8.93,-0.66,-1.2,880.37,11.35
ATHLETE_0252,College,4,164,0.81,1.41,0.16,19.05,1.33,1.77,934.07,13.23
ATHLETE_0253,College,3,379,2.84,9.41,0.03,5.77,3.15,7.07,1137.54,15.38
ATHLETE_0263,College,5,231,4.21,10.53,0.06,10.91,4.17,8.04,106.99,1.35
ATHLETE_0265,College,3,157,7.45,14.0,0.04,5.19,4.58,6.9,-282.83,-3.21
ATHLETE_0276,College,3,361,0.03,0.07,0.01,1.56,4.23,6.9,-473.28,-8.45
ATHLETE_0277,College,3,161,-1.61,-3.69,0.03,4.55,-1.26,-2.09,642.07,8.15
ATHLETE_0281,College,3,147,0.13,0.32,0.03,4.92,-1.67,-2.84,254.93,2.1
ATHLETE_0283,College,3,357,-3.41,-6.31,-0.11,-13.75,-3.25,-4.85,-82.97,-1.04
ATHLETE_0306,College,3,323,-2.22,-4.9,0.03,4.55,-2.49,-3.86,967.86,22.2
ATHLETE_0310,College,5,213,3.59,11.66,0.05,9.8,2.78,5.69,-683.43,-8.46
ATHLETE_0314,College,4,351,2.75,5.82,0.08,12.31,2.49,4.37,1492.87,19.81
ATHLETE_0316,College,3,252,-1.01,-2.51,0.17,32.69,1.13,2.04,2584.54,42.9
ATHLETE_0317,College,3,175,-3.96,-8.92,-0.1,-16.95,-4.59,-7.65,-586.75,-8.25
ATHLETE_0319,College,3,265,-1.94,-4.19,0.07,12.96,0.88,1.52,3514.39,63.58
ATHLETE_0320,College,3,177,1.38,3.23,0.03,4.69,3.28,5.59,714.76,10.92
ATHLETE_0324,College,3,162,0.78,1.55,-0.01,-1.3,-2.49,-3.99,-3448.12,-29.33
ATHLETE_0332,College,3,258,-0.66,-2.35,-0.01,-2.17,-1.78,-3.85,-642.7,-13.52
ATHLETE_0333,College,3,157,,,,,,,,
ATHLETE_0334,College,4,176,-8.89,-17.23,-0.04,-5.97,-8.39,-12.62,52.06,0.72
ATHLETE_0335,College,3,266,-1.01,-2.94,0.05,11.11,-0.34,-0.66,661.93,16.69
ATHLETE_0340,College,3,223,0.12,0.23,0.28,49.12,4.41,6.95,3538.86,80.26
ATHLETE_0367,College,3,94,1.6,3.76,0.17,34.0,0.65,1.23,3160.07,81.52
ATHLETE_0368,College,3,51,4.79,9.9,0.03,4.17,-0.83,-1.2,-49.93,-0.74
ATHLETE_0373,College,4,138,1.04,3.06,0.02,3.77,1.76,3.84,2216.56,32.88
ATHLETE_0377,College,3,84,-0.82,-2.07,0.03,5.88,-0.95,-1.7,657.65,12.13
ATHLETE_0391,College,3,85,-1.07,-2.37,-0.08,-12.12,0.82,1.45,-122.83,-1.96
ATHLETE_0396,College,3,36,,,,,,,,
ATHLETE_0398,College,3,81,-0.26,-0.77,0.05,10.2,2.65,5.59,1080.11,15.11
ATHLETE_0401,College,3,83,0.95,2.69,0.02,4.26,0.64,1.37,-253.08,-5.27
ATHLETE_0469,College,3,37,,,,,,,,
ATHLETE_0511,High School,6,817,8.44,19.59,0.08,13.56,6.77,11.65,1986.6,66.92
ATHLETE_0512,High School,6,772,6.94,18.34,0.27,57.45,5.72,10.27,2518.99,46.56
ATHLETE_0513,High School,3,301,2.2,7.13,0.07,18.92,4.42,10.24,591.28,18.45
ATHLETE_0525,High School,4,518,3.92,9.15,0.04,5.88,2.44,4.42,1972.22,28.57
ATHLETE_0530,High School,3,288,-0.88,-1.8,0.05,7.69,-4.16,-6.31,2250.72,41.04
ATHLETE_0534,High School,3,198,6.54,16.96,0.06,11.11,4.93,8.85,874.71,13.22
ATHLETE_0539,High School,10,562,9.58,41.28,0.22,104.76,8.98,25.2,4753.34,309.62
ATHLETE_0546,High School,8,730,2.06,7.09,0.08,26.67,5.12,11.25,1949.21,65.93
ATHLETE_0547,High School,5,671,0.08,0.28,0.16,53.33,2.04,4.85,5938.83,262.95
ATHLETE_0551,High School,8,686,9.66,30.25,0.2,50.0,4.81,9.75,2560.91,84.32
ATHLETE_0552,High School,3,199,-1.34,-3.3,0.05,8.47,-0.66,-1.13,300.31,3.87
ATHLETE_0558,High School,4,254,0.02,0.06,0.05,14.71,1.42,3.03,788.74,27.59
ATHLETE_0566,High School,5,363,1.63,4.26,0.07,12.28,0.96,1.83,2103.44,35.91
ATHLETE_0569,High School,4,508,1.1,3.07,0.05,9.62,0.29,0.57,61.7,1.29
ATHLETE_0570,High School,4,510,3.36,9.89,0.14,36.84,5.01,10.41,2140.81,86.44
ATHLETE_0574,High School,3,503,-0.17,-0.41,-0.13,-17.11,-4.1,-6.65,-2823.82,-31.76
ATHLETE_0576,High School,3,510,3.17,14.41,0.09,29.03,5.72,15.67,871.14,39.5
ATHLETE_0577,High School,3,244,-1.5,-5.5,0.0,0.0,-2.93,-6.91,256.21,8.32
ATHLETE_0580,High School,5,499,2.51,6.42,0.14,29.79,3.54,6.59,575.54,15.41
ATHLETE_0581,High School,6,387,5.47,13.81,0.12,23.08,6.58,11.66,1474.7,21.83
ATHLETE_0584,High School,4,392,3.18,8.6,0.06,13.95,1.49,2.77,230.35,4.82
ATHLETE_0585,High School,3,503,3.59,17.55,0.05,17.86,4.11,12.48,2421.05,45.85
ATHLETE_0586,High School,4,235,-1.36,-4.59,0.0,0.0,1.78,3.71,1228.02,21.12
ATHLETE_0588,High School,3,365,2.93,7.47,0.14,22.95,4.23,7.36,2256.15,39.65
ATHLETE_0606,High School,3,357,1.24,4.04,-0.02,-4.35,0.84,1.85,-785.37,-16.51
ATHLETE_0610,High School,4,364,0.34,0.94,0.15,35.71,0.93,1.74,1211.61,34.38
ATHLETE_0612,High School,4,384,3.62,10.38,0.1,23.81,1.8,3.48,2665.38,85.61
ATHLETE_0616,High School,6,392,0.31,0.94,0.1,26.32,-0.3,-0.66,1567.15,32.43
ATHLETE_0619,High School,5,231,3.83,10.69,0.1,20.41,-0.23,-0.46,3299.75,54.27
ATHLETE_0626,High School,6,386,6.5,27.52,0.24,75.0,7.73,19.95,1537.87,59.03
ATHLETE_0635,High School,3,370,1.41,5.41,0.03,7.32,1.55,3.6,91.82,1.77
ATHLETE_0640,High School,3,377,6.43,29.82,0.17,48.57,3.65,8.78,2267.67,72.42
ATHLETE_0641,High School,4,377,-4.07,-12.92,-0.09,-19.57,-7.95,-15.68,-398.55,-9.74
ATHLETE_0651,High School,3,372,4.3,19.41,0.13,41.94,4.9,12.83,1123.69,21.63
ATHLETE_0653,High School,3,188,2.85,9.14,0.08,19.05,2.15,5.02,595.64,15.32
ATHLETE_0654,High School,3,364,3.87,10.87,0.05,10.42,2.34,4.35,461.79,7.29
ATHLETE_0672,High School,3,371,1.53,3.5,0.18,26.87,5.9,10.15,1210.17,14.73
ATHLETE_0675,High School,3,153,0.54,1.56,0.08,16.33,-0.41,-0.83,1678.4,34.47
ATHLETE_0678,High School,3,147,3.68,8.63,0.06,11.54,-1.69,-2.7,1387.84,34.12
ATHLETE_0691,High School,3,294,1.9,5.58,0.19,59.38,2.67,5.73,2826.03,170.55
ATHLETE_0699,High School,3,136,1.05,2.78,0.01,1.56,-1.6,-2.84,685.96,8.77
ATHLETE_0702,High School,4,171,-0.35,-1.0,0.03,5.45,-2.9,-5.38,-787.01,-6.7
ATHLETE_0712,High School,4,273,-1.24,-3.01,-0.04,-6.78,-0.97,-1.66,884.1,13.98
ATHLETE_0714,High School,3,207,0.01,0.03,0.08,15.38,3.47,6.92,2421.29,41.84
ATHLETE_0715,High School,3,266,-2.47,-12.43,0.01,4.0,-0.13,-0.39,1604.27,73.19
ATHLETE_0716,High School,3,273,-0.89,-2.31,-0.06,-10.17,-0.88,-1.61,-902.26,-18.01
ATHLETE_0717,High School,3,270,0.9,2.9,0.04,10.0,0.95,1.93,-199.08,-6.22
ATHLETE_0721,High School,4,266,-4.36,-9.62,-0.03,-5.26,-2.26,-3.87,-34.94,-0.63
ATHLETE_0733,High School,3,276,2.12,6.62,0.02,4.17,2.11,4.52,851.43,19.96
ATHLETE_0734,High School,3,264,-0.28,-0.93,0.01,2.56,-0.31,-0.69,-47.52,-1.3
ATHLETE_0736,High School,3,266,-0.12,-0.27,0.06,10.53,2.02,3.39,96.65,2.24
ATHLETE_0738,High School,3,264,-0.73,-1.73,0.06,11.32,-1.06,-1.84,1004.16,28.87
ATHLETE_0745,High School,3,259,-0.44,-1.56,-0.04,-10.53,0.14,0.34,-344.02,-7.32
ATHLETE_0752,High School,3,219,5.7,17.22,0.16,55.17,8.5,18.82,1292.92,56.68
ATHLETE_0755,High School,3,210,-3.6,-9.58,-0.11,-20.75,-4.99,-9.34,-1621.01,-18.53
ATHLETE_0760,High School,3,165,0.5,1.26,0.03,5.66,-0.35,-0.67,854.45,17.22
ATHLETE_0777,High School,3,142,7.15,19.46,0.04,7.41,6.03,12.27,1169.64,27.87
ATHLETE_0796,High School,3,43,-4.8,-10.45,-0.03,-5.08,-4.28,-6.95,499.2,14.25
ATHLETE_0822,High School,3,70,4.88,13.18,0.01,1.72,-2.49,-4.02,548.76,6.8
ATHLETE_0844,High School,3,64,-0.81,-3.63,0.02,6.67,-0.23,-0.62,453.39,29.78
ATHLETE_1043,Pro,3,140,2.58,6.07,-0.01,-1.28,0.77,1.27,212.97,1.96
ATHLETE_1044,Pro,4,831,2.64,7.09,0.03,5.26,1.77,3.57,-1119.0,-11.67
ATHLETE_1046,Pro,4,801,0.68,1.36,0.09,12.0,3.7,5.69,2491.02,32.66
ATHLETE_1049,Pro,5,478,3.95,7.71,0.05,6.76,4.25,6.29,-1077.2,-8.72
ATHLETE_1051,Pro,4,452,-1.23,-2.53,0.12,16.44,1.55,2.32,3438.8,52.17
ATHLETE_1056,Pro,3,440,4.27,9.88,-0.03,-4.0,2.78,4.42,105.03,1.4
ATHLETE_1058,Pro,3,424,0.35,0.97,-0.02,-3.28,1.34,2.51,-1919.21,-29.1
ATHLETE_1059,Pro,7,497,-2.86,-5.48,-0.13,-14.94,-9.42,-12.8,-762.46,-7.32
ATHLETE_1061,Pro,7,626,2.35,5.35,0.03,4.29,0.51,0.88,-558.79,-7.07
ATHLETE_1063,Pro,3,84,1.41,2.88,-0.01,-1.41,-1.76,-2.73,1167.77,19.09
ATHLETE_1082,Pro,7,425,-4.1,-8.93,-0.08,-11.94,-9.3,-14.89,-182.04,-1.91
ATHLETE_1090,Pro,6,252,-2.3,-5.48,0.06,10.91,-2.98,-4.97,1309.57,22.19
ATHLETE_1094,Pro,4,196,0.32,0.72,0.13,23.21,-0.32,-0.52,2427.02,38.39
ATHLETE_1095,Pro,3,234,0.1,0.21,0.11,15.49,-1.63,-2.48,3526.47,45.6
ATHLETE_1096,Pro,4,243,2.44,7.04,0.08,16.33,1.61,3.1,1909.39,37.95
ATHLETE_1100,Pro,4,300,-0.43,-1.05,0.19,36.54,3.76,6.75,3073.87,67.21
ATHLETE_1101,Pro,3,99,2.47,5.03,0.02,2.41,-4.5,-5.95,-2309.88,-16.25
ATHLETE_1111,Pro,3,43,0.22,0.49,0.0,0.0,-2.74,-4.1,-1430.45,-10.8
ATHLETE_1118,Pro,3,87,-0.49,-1.11,-0.02,-3.39,-0.06,-0.1,-1915.96,-29.67
ATHLETE_1120,Pro,4,240,-0.43,-1.14,0.0,0.0,-0.68,-1.31,1402.75,16.75
ATHLETE_1124,Pro,3,86,,,,,,,,
ATHLETE_1125,Pro,3,91,-4.77,-10.43,-0.05,-7.69,-6.56,-10.46,2226.24,38.39
ATHLETE_1144,Pro,3,132,2.39,5.44,0.12,18.75,3.2,5.29,2296.29,47.36
ATHLETE_1150,Pro,3,86,-0.7,-1.55,0.04,6.78,-0.88,-1.61,920.83,10.86
