athlete_id,athlete_uid,anon_id,playing_level
ATHLETE_0001,e2fbb235-2e9e-43e1-9f01-c07a09ef569c,P-486F80E0,College
ATHLETE_0002,7d871165-426e-4278-aabb-48c2b613d2dd,P-87BA4F44,College
ATHLETE_0003,7f13a3ee-1114-47a0-97bd-15030a2c38c4,P-88B04BF6,College
ATHLETE_0004,7a1022d7-3af0-47f3-a4d4-d8b010a36521,P-0B820805,College
ATHLETE_0005,b317d078-9624-4e86-a68d-e39d43ebd990,P-0CF5992C,College
ATHLETE_0006,749913c7-ed31-4de9-92a9-ba22ad4f02e8,P-52DBEF80,College
ATHLETE_0007,6fd1e40e-139b-4778-8b7f-805de73c4cd7,P-C6E5BBA6,College
ATHLETE_0008,85bc7520-a253-4f12-b1e9-345a8a82bbae,P-6786B32C,College
ATHLETE_0009,eee4be93-7658-4a8a-85ef-9dc8c80a0fe9,P-186342A6,College
ATHLETE_0010,fb1c936a-98d4-498e-90e1-2d7dc6ca8aa5,P-86BD4D8B,College
ATHLETE_0011,367fa660-b249-4e30-a569-af26bb2474d9,P-04E536F8,College
ATHLETE_0012,dbcbe7c4-c313-410a-ac5d-9f50947d29ff,P-3FDCC715,College
ATHLETE_0013,454a4b07-a725-47a9-a396-b9b8377755da,P-F7FCA54C,College
ATHLETE_0014,74820c97-bef1-45ff-b74b-88cc8b44c28c,P-1E78200A,College
ATHLETE_0015,a07c720f-ef87-48d8-9076-b133b00f5c45,P-89E55738,College
ATHLETE_0016,4cb1e703-cec0-4d5b-b376-67b4f55e5480,P-456FD6C2,College
ATHLETE_0017,9cbbc585-b4b9-45de-bae8-ef4aa1faa464,P-078B4753,College
ATHLETE_0018,bd171582-042c-4f40-9d40-87d7747e9eb0,P-6973F0A1,College
ATHLETE_0019,03b97616-e8c6-4041-8fbe-0a92f1bcf6ee,P-C44E3342,College
ATHLETE_0020,69163ea4-6fb3-419d-8cf9-fcbf50166381,P-E7942F57,College
ATHLETE_0021,b9782032-5297-49f3-b8b5-6f72f5076ee9,P-5BA7E99A,College
ATHLETE_0022,d764a59e-50d8-44a4-a789-11063a0ac742,P-6FDA551B,College
ATHLETE_0023,6d0aa70a-8e60-494a-a89b-90235b417be0,P-78F3096D,College
ATHLETE_0024,678a02b5-6f57-4ae9-b6b9-f6e2a89109c8,P-70DA4C64,College
ATHLETE_0025,9cb0fcae-7717-4b3e-b84c-8eb78a50b647,P-F4CF0272,College
ATHLETE_0026,8b46b19d-e0b4-44f2-8b24-e62fa0b1161c,P-41B81702,College
ATHLETE_0027,3a0315d9-8fc3-4389-b396-e79204ab74b9,P-623C153C,College
ATHLETE_0028,5c48e61e-946c-4699-a184-bc226639d9c7,P-E0C16D66,College
ATHLETE_0029,540e4e89-51bc-4d11-9c47-cc220507e3c3,P-93370D4F,College
ATHLETE_0030,2ebec835-2245-4a9c-a82c-f39e2bf76795,P-404A5717,College
ATHLETE_0031,79bc1f99-b653-48aa-a698-308908dcbf1e,P-9D0412FA,College
ATHLETE_0032,86e2a7a9-3392-4a49-8d1f-30a71c7fd288,P-F257ED7B,College
ATHLETE_0033,db4ba4a5-8579-4ebf-bd2a-dab783d30184,P-639381F3,College
ATHLETE_0034,8f5291fb-869f-4460-bd67-49224d7f0aff,P-68CD5BCD,College
ATHLETE_0035,a4a5f303-b725-408b-9d95-21d1c3c8f65d,P-463FDDF6,College
ATHLETE_0036,9446e1c4-9f45-4818-89d8-d1424cc3c5de,P-441275FD,College
ATHLETE_0037,7c4e568b-717d-4c48-9dae-3e642139386c,P-F755F8B1,College
ATHLETE_0038,aacd7d33-24c9-43de-a488-d5af669ca279,P-F33009F1,College
ATHLETE_0039,c1787421-dc4d-4980-a64a-119ecd26d49a,P-3260F6AD,College
ATHLETE_0040,f48a6e85-95dc-4737-931d-296867fe0fec,P-9F9A1670,College
ATHLETE_0041,a1bcd1fb-ff87-4719-98ef-4a87765a891b,P-D9B46E80,College
ATHLETE_0042,cf50cb73-996c-4a79-ab4f-c133d7a0737d,P-131B01C5,College
ATHLETE_0043,f40be71f-fc08-46b2-a1fb-1bfa7796bb5c,P-AD3EA7C3,College
ATHLETE_0044,f7790043-8cdc-4141-9d68-0b18674a6259,P-6C1779F4,College
ATHLETE_0045,3db22afb-f8f0-434e-94bc-2b7cecb18736,P-C2BEFB77,College
ATHLETE_0046,5f6c6299-7aea-42a1-88d0-92b6271b7904,P-AE20A307,College
ATHLETE_0047,914b1e1b-6fc5-4941-8191-02217d777d98,P-90DFE0C8,College
ATHLETE_0048,17ddae77-d934-438e-accc-83b19aceb378,P-47442A16,College
ATHLETE_0049,15f8be87-de5e-4e0f-af17-ff35062e4eea,P-0F57AF04,College
ATHLETE_0050,d52520f2-da23-4c70-bded-8ba17706169e,P-322FEB18,College
ATHLETE_0051,1921179e-9a4e-45bf-a697-ee94c0ade229,P-CFE18339,College
ATHLETE_0052,977349e3-ef5c-4a4e-9af6-1769d0087604,P-B14C4ED0,College
ATHLETE_0053,2e0c93ea-d8d1-45a5-9dea-cc7ee1af455e,P-57939F8B,College
ATHLETE_0054,a6183ddd-0555-4694-85b7-c7c20d81d0b8,P-95A7F7BA,College
ATHLETE_0055,fcdeb6cc-eedb-49dc-8fc6-fc481546ed80,P-23A82CA8,College
ATHLETE_0056,84db729a-b4d2-4db4-aa50-e387f1b18957,P-DB515E50,College
ATHLETE_0057,cb8584de-3e71-49a2-bddd-07bdf43f7180,P-2BC7E092,College
ATHLETE_0058,ffa444b1-bc3d-4b69-ad4c-e4706a10d13d,P-681700B5,College
ATHLETE_0059,68e06334-edee-4a57-bb43-0b03b610c05d,P-FD0D03CB,College
ATHLETE_0060,d307dbfa-52f6-4f91-8b1a-bb6fed426a10,P-06B5E486,College
ATHLETE_0061,2849a026-ccb5-41a5-998a-287240175062,P-22335E38,College
ATHLETE_0062,f3cb4084-7fe6-42e2-9aae-fcc135416204,P-1AF314C9,College
ATHLETE_0063,5c273df0-27e1-44de-a77d-6ffb15bc9e0e,P-ACFDAA1D,College
ATHLETE_0064,d1c9ad85-fc08-4c24-8993-6dd94dc663c8,P-15B962EE,College
ATHLETE_0065,1c052092-f1aa-48bf-9f8f-7790cc9cfec5,P-846B89E9,College
ATHLETE_0066,7845b762-4cb8-426b-ad8c-7879afa1dc48,P-4F11AF74,College
ATHLETE_0067,30667a5e-5b48-4398-abbc-57e0b94a1b46,P-6066D187,College
ATHLETE_0068,676bcad7-4b2e-4f81-8e31-aa37b6d6d787,P-B5A8E80C,College
ATHLETE_0069,b06c2139-3da9-4e54-a268-9960bed3c764,P-9E938071,College
ATHLETE_0070,21583cbb-0b7f-4308-b1a4-59c84a268dd7,P-C93D1164,College
ATHLETE_0071,9d523124-2701-49d0-835c-0e319e8e2dae,P-BA21BABD,College
ATHLETE_0072,b7b2f369-d440-4ffe-80d7-3def62c971d7,P-05DA6CE6,College
ATHLETE_0073,ee641147-d00a-4dc3-8900-0cc49fe6276d,P-C32794AC,College
ATHLETE_0074,19ad815d-e363-4db3-b0b2-afda3a366b40,P-6A1761BE,College
ATHLETE_0075,24c900e8-50a2-48f8-8bb3-7a98486cff37,P-85E8226D,College
ATHLETE_0076,dc7adf99-d591-458c-91b9-1f1d99c07263,P-0A75FBB9,College
ATHLETE_0077,39ba2241-f42f-4c1b-9250-57deeabf2b26,P-A3938857,College
ATHLETE_0078,7abb04ba-d16e-40f4-9886-b8655e02be94,P-221EF5EF,College
ATHLETE_0079,df9af48e-d659-4053-8179-4e095b0f0fcb,P-43D8B28E,College
ATHLETE_0080,098076df-dbac-4188-a150-9ea90f6fb41d,P-0FDF6B40,College
ATHLETE_0081,3a1510cc-be4d-4c13-aa61-c34ecefcf58c,P-A49E3BE5,College
ATHLETE_0082,96a61ff7-318d-4149-8ad3-fed5acf1e060,P-4FE317D4,College
ATHLETE_0083,3cb94054-ca00-42c4-ae6c-807616ffb851,P-843E06DF,College
ATHLETE_0084,5b4013d9-73a0-4193-9779-8ac8b4271e61,P-17ADC2C9,College
ATHLETE_0085,a68e16ee-9583-4e43-a240-a2be3cb9feb9,P-32032106,College
ATHLETE_0086,ca4a9cf4-49d6-43cf-a08a-422a1e95b2e7,P-D845542D,College
ATHLETE_0087,80979d72-a264-4fa7-bc1e-df683f0a91cc,P-BC4FB135,College
ATHLETE_0088,cad3b788-08cf-4c29-926d-a001670a6c30,P-5FB02078,College
ATHLETE_0089,e36fd61e-b20b-40ca-9417-93f5b5d89a0a,P-AA3BDCCD,College
ATHLETE_0090,8dd52b81-007c-421f-b96c-ca61c8395ad2,P-ABE97C45,College
ATHLETE_0091,b225a9d9-5dd4-47a1-82a8-a893cf22672f,P-AC6B3F92,College
ATHLETE_0092,babcba2c-70da-4842-89da-befafa3884a9,P-6C6D41B0,College
ATHLETE_0093,c33400cd-a0fa-4cff-8bf8-1d69161d99b5,P-28DA7425,College
ATHLETE_0094,0468cc13-4cce-4360-a8af-cb1afba8e280,P-80E15B27,College
ATHLETE_0095,ebe1a30e-5612-4193-9ef5-42298499de6e,P-2A35B329,College
ATHLETE_0096,fad6a73a-d461-4cf4-a74e-fd310002ac24,P-4FB0DD2F,College
ATHLETE_0097,7a05f478-d6ea-426d-b056-e79ce3bdef2a,P-3E8EABA6,College
ATHLETE_0098,8f08d683-49ed-4bfe-84ee-959b6f68badf,P-3853979C,College
ATHLETE_0099,fb586199-e0fd-4459-bb63-2cbd4f5a4d78,P-E85C5539,College
ATHLETE_0100,ae00dacc-979e-4563-94f4-4f906505d912,P-616A2EB1,College
ATHLETE_0101,3a6bea7a-62fa-4f88-bf6b-9b1787ca365e,P-B6FA6AAC,College
ATHLETE_0102,5c22bb1c-6c02-4fbd-b519-37bce5761801,P-98B1093A,College
ATHLETE_0103,0f804358-6073-4080-8366-a9c7e7651d8c,P-687DADE4,College
ATHLETE_0104,2ceeb5ed-24b3-4325-9e99-6c336b5e1f1f,P-6AE2DBB7,College
ATHLETE_0105,7d13191e-3a2a-4fd6-9ab8-60f6172de77c,P-2A9781BB,College
ATHLETE_0106,9e8e707e-ddb4-44c8-ad67-e3761e6f072a,P-9B71D4CE,College
ATHLETE_0107,fdb1dd7c-8715-40e2-8044-87017be8eff5,P-0CE6B681,College
ATHLETE_0108,a5843cf8-d7bb-4cff-aa14-deef40c70089,P-0F54A230,College
ATHLETE_0109,cccd158a-37ac-489b-b6e9-b35eedb13cf4,P-B101B88E,College
ATHLETE_0110,59b95e48-9c37-4d32-9ec1-437ea3aa9fa9,P-2453F1AB,College
ATHLETE_0111,988dfe28-bcb2-456e-9511-1b1181a7506c,P-67AB22C6,College
ATHLETE_0112,c8fdcfb2-18dc-46b1-bed4-f2699c29a78d,P-82AE0426,College
ATHLETE_0113,f1610ff0-4c3d-48c0-b060-4b264b4a3676,P-3903D8DE,College
ATHLETE_0114,b557334d-0076-495e-8c77-bcdcbdea42bb,P-8278EF77,College
ATHLETE_0115,8ffe9e10-b89c-400b-bc7d-1a77dd24322d,P-FC1CC72F,College
ATHLETE_0116,30001a5c-b2d4-4653-8d38-308779f028e8,P-EF60FA2B,College
ATHLETE_0117,61bf1db5-9408-431b-9529-71c6a62925ea,P-490AB1CF,College
ATHLETE_0118,a10b2ff0-5b6d-4b72-97cd-22f12ba70ba2,P-CE71903F,College
ATHLETE_0119,c2e809f2-99aa-4b11-9910-ada444d5c95d,P-10A83E88,College
ATHLETE_0120,35875d31-a7dd-4f90-a43e-4c1bc0d8a18c,P-F9FFD1A6,College
ATHLETE_0121,6dc23a11-4b98-41f4-8d7b-9dc547cefa28,P-BF81F013,College
ATHLETE_0122,d047f752-577f-4ad5-80a1-6a58862df0f6,P-DF955A90,College
ATHLETE_0123,8256fb34-5f3f-4352-9719-8b60447d7a31,P-74A02057,College
ATHLETE_0124,43d9ff77-6248-443f-a8d3-716d3fdced31,P-764D823E,College
ATHLETE_0125,0fa40f47-48b6-4bd5-9895-0b37350bd159,P-41C6909A,College
ATHLETE_0126,b89b7d02-2d3f-45c8-bb6f-e10d29911251,P-2CB270F7,College
ATHLETE_0127,a24f33fa-2a6c-4289-bb99-1119c4ec503c,P-B50F9D07,College
ATHLETE_0128,4859416e-9b97-4c74-8bf9-aa103adb7708,P-3C68793E,College
ATHLETE_0129,701be724-79b2-4173-89af-c1133e38f4f2,P-50FACF14,College
ATHLETE_0130,6622722e-3039-49c1-b16d-ecc18b6553ec,P-17BBF40D,College
ATHLETE_0131,5779c278-e820-48bf-8acb-bdc5985b70ac,P-D31A5E40,College
ATHLETE_0132,461e9845-9fcc-4719-a783-13c99de8f966,P-AD8FAE67,College
ATHLETE_0133,5e625a25-ad08-4397-b350-db278305d764,P-B728EF7B,College
ATHLETE_0134,8dee95ab-5cb2-492d-b73a-96bba3139d58,P-E949A1CE,College
ATHLETE_0135,9d099023-a97b-45ac-9138-e9bc09afac0c,P-29BAFA0C,College
ATHLETE_0136,d7683a4e-df0c-4cfa-b6e4-dfd064a83a5b,P-5DDA7752,College
ATHLETE_0137,e69f30e8-1b28-4b54-b39c-0ef326245558,P-200CC6AE,College
ATHLETE_0138,7ad5adc6-1ba0-4cfb-ab9d-61759077e0dd,P-D65E9051,College
ATHLETE_0139,6fef41a4-8304-4593-a405-c768bab66505,P-D78E80A6,College
ATHLETE_0140,c46188e9-18ad-47de-bb99-d75611f3fe4d,P-847BCFC1,College
ATHLETE_0141,ec25b053-0fc0-4cf2-a6ee-9611954e8fb0,P-908B203C,College
ATHLETE_0142,4a556589-20a5-4f37-9083-c5500740526b,P-ED22253E,College
ATHLETE_0143,5f09c319-2004-4431-8665-8e6b4ace6a59,P-A2217BEE,College
ATHLETE_0144,7a2f46d6-7d06-409a-a6c3-ff0ade36e8de,P-FCF86DFE,College
ATHLETE_0145,9f1b892d-c9f6-4ddd-9709-2f6a8596e818,P-D4CB5AE6,College
ATHLETE_0146,c526fcde-7d37-463e-a7c6-3f1e32c2832d,P-8569E172,College
ATHLETE_0147,011eceda-668a-4144-ad77-a7ebbe459488,P-A60D2CF1,College
ATHLETE_0148,7badf75f-3f40-4722-adb3-fc8d5788791a,P-87744F76,College
ATHLETE_0149,083a2f02-e6f6-4bae-adf9-7d5878087ed2,P-A846FE5A,College
ATHLETE_0150,7c834cf0-c07e-42c6-a45b-3f6f5dfcc927,P-CC9D1B18,College
ATHLETE_0151,8e25a824-e509-4808-a079-9eec0619a64c,P-046051B7,College
ATHLETE_0152,92cafd62-ae51-4da2-bf9c-0e4ebb42fdb9,P-D61ADA89,College
ATHLETE_0153,3bf2f205-d9c3-44cb-9750-7eeefeecc1c9,P-786ED6A2,College
ATHLETE_0154,8e49f31e-be7a-443e-b986-e298e713dacd,P-903909C4,College
ATHLETE_0155,6cf00ba0-a385-4642-aa90-c71e543e9a39,P-723109CD,College
ATHLETE_0156,273df7fc-4751-41f2-9b31-69268e6ede1c,P-7B96C038,College
ATHLETE_0157,a682bdc3-f93f-454a-9361-3a5db17adec3,P-402CEEF2,College
ATHLETE_0158,eb367f8f-5dd8-419e-b928-a0f8e3172b89,P-461C7EEF,College
ATHLETE_0159,96dbc0b8-10db-4284-bfd6-725247c2782f,P-F6551402,College
ATHLETE_0160,311f163d-0acb-4447-9381-d8fb5b6c8f66,P-B1F8EC63,College
ATHLETE_0161,82b0b250-94f9-4a9d-acb3-e2f2f3c006e4,P-E5DB6E67,College
ATHLETE_0162,c9e14aa1-154a-4171-bc53-bbe8e539f715,P-A8264976,College
ATHLETE_0163,e70278af-2e67-4f6e-88fd-2d2870f7c633,P-15464AE3,College
ATHLETE_0164,ea5fea05-842a-4631-8441-03a2025d164a,P-E25DCAA5,College
ATHLETE_0165,4a2b5f1b-771e-4fe3-9e78-ace2e1f16f9b,P-8676D1B9,College
ATHLETE_0166,e0e1b11d-ecd9-4dbf-916d-42e05177b6c3,P-A946A6CA,College
ATHLETE_0167,06936ab0-6941-400a-acf9-c3bc6417030c,P-FF3E7B71,College
ATHLETE_0168,31e2bad2-783a-4384-88bc-1dbb67d704cb,P-CC3C5126,College
ATHLETE_0169,55554a98-d18a-47db-9d35-99cc7e20381a,P-11D1CE33,College
ATHLETE_0170,57cf6a24-e3a4-4312-97d7-e17263e8f912,P-7A3380E7,College
ATHLETE_0171,36381ace-f59d-425c-8c76-810c93eeaf67,P-EEBB1EF0,College
ATHLETE_0172,8bb39401-e332-4baa-b244-b16474a6610a,P-015DCE83,College
ATHLETE_0173,9bc4e434-34bf-45cd-9693-94cc7a4da8f9,P-E858EE62,College
ATHLETE_0174,257d01c2-8a06-46fd-8717-8595d09b6ca8,P-8CE5AF64,College
ATHLETE_0175,51149654-fd56-41dd-b839-fe9f78c077b0,P-37C10E90,College
ATHLETE_0176,51768226-d953-4d9f-b972-1490654b29e9,P-7456A209,College
ATHLETE_0177,a6329661-9963-4d6b-9b0c-55133a6edcc7,P-E69D81F9,College
ATHLETE_0178,28b4eb12-edcc-42d7-bbf9-20082eafb0dd,P-5F34EFE6,College
ATHLETE_0179,49f4f042-fb5e-4567-8915-05c78bb0d440,P-255D6806,College
ATHLETE_0180,7f0d3438-855d-486b-8298-1008f25fecc9,P-761EE855,College
ATHLETE_0181,8d105c9d-2527-4eb6-9f58-51862439a76a,P-53496B77,College
ATHLETE_0182,e209ad98-988c-468b-b6c5-5349d114edfa,P-53931238,College
ATHLETE_0183,5ee90da1-45d2-46b9-9b60-f3dac570eab6,P-2CA0D422,College
ATHLETE_0184,e174224e-51b7-4501-ba9c-08b83ee3a55b,P-9DE4A822,College
ATHLETE_0185,61b175bc-9db4-46f4-b8e1-18599982be59,P-F07C2846,College
ATHLETE_0186,7098a145-91c4-4003-b05f-40ee6aed919c,P-312BEC35,College
ATHLETE_0187,af962980-e6c0-496f-bcf5-567b43cbeaf4,P-245E7F48,College
ATHLETE_0188,67195d27-9c9a-4ab6-b1b0-df78a9de4753,P-74A44DB5,College
ATHLETE_0189,a82cce94-ed4f-45f1-bfb6-946e5de32236,P-AE2EB6AC,College
ATHLETE_0190,b4369d17-7321-4aa8-9da8-0487e4dda5d4,P-798D98F0,College
ATHLETE_0191,e27c36d4-7283-42a5-a7c2-a7c4408a661c,P-BFE7BC55,College
ATHLETE_0192,7106a34e-6595-41bf-a656-eeaef90c3ab5,P-A36CF390,College
ATHLETE_0193,7cda3283-1527-4c0c-9e59-1e26ede1fe66,P-6557711B,College
ATHLETE_0194,7fec8b2d-e02a-482e-92dd-8a0fb346cc93,P-8756DBAC,College
ATHLETE_0195,a691cdca-4bb1-4628-9d70-80fc085e0dc1,P-A90379D4,College
ATHLETE_0196,c240af27-2925-4bf9-9eb5-352763fb9d50,P-A7D399C2,College
ATHLETE_0197,f8ad9795-c036-40e9-a224-4b4573d29b78,P-A3402317,College
ATHLETE_0198,3d385bcd-f0f7-40bb-ba0a-88a4c8083461,P-DD8AD87C,College
ATHLETE_0199,ef9a2f7a-60dd-47f5-9b40-1240376ae7b1,P-5BAB00F1,College
ATHLETE_0200,fbe816bf-9263-4874-a865-471caeb3e627,P-16B02273,College
ATHLETE_0201,02d1ac03-591e-49c5-b1c1-4b7cd2b0c8a4,P-D54F3B2A,College
ATHLETE_0202,363ecd40-8a8a-440b-bc3f-508b7beabc3e,P-5386CC38,College
ATHLETE_0203,5976f91d-9409-43f7-86be-8eba95d14b0e,P-D30A62F4,College
ATHLETE_0204,67dd640e-a908-4ffc-91f3-c5e28c2e7d28,P-6EDD92DF,College
ATHLETE_0205,2e765240-dd43-471e-bf5e-0891d4daeeae,P-F408389B,College
ATHLETE_0206,6b7e6f80-965e-4542-b92b-1891997fcbf7,P-7B680AD6,College
ATHLETE_0207,72ef2d80-04b7-47df-b2ef-b250b8c22052,P-815E2CF9,College
ATHLETE_0208,a351b685-182b-4024-aad2-a9d0b7143915,P-42BAE8C2,College
ATHLETE_0209,fc6c3268-a663-42db-a8e8-7f151492258c,P-EC74FCB4,College
ATHLETE_0210,4b999b57-0a1b-43d2-9d92-c50bc28af03d,P-E609EBCD,College
ATHLETE_0211,79a13270-9b82-4f8b-8b7b-29283fe939fd,P-8E42FE5F,College
ATHLETE_0212,95cafda3-634f-45f6-898f-fb6dfbeb6adf,P-01363FAA,College
ATHLETE_0213,b6326a6d-ff20-4023-a22e-a8d7a8f067d9,P-DB2BDF05,College
ATHLETE_0214,bee94346-3eaa-4984-966b-89b707d0b820,P-035FDB2B,College
ATHLETE_0215,bf6e3c35-f6a3-4976-ae7d-acf1449c0b0c,P-A766B9ED,College
ATHLETE_0216,e6b7c568-89ae-44ce-b705-46a02adfba54,P-1FA47FEF,College
ATHLETE_0217,749a2f1c-e148-48cb-9d66-c46f5d879728,P-7F9E800D,College
ATHLETE_0218,8b2d1880-fb9f-45f7-aa50-59b759b01d0a,P-63014D76,College
ATHLETE_0219,15bbf0f9-25c0-4464-b89f-28ac4cfb1e87,P-6E661D10,College
ATHLETE_0220,c38bad1d-03ae-412c-9239-440b6e63d6b3,P-4D3F3FDC,College
ATHLETE_0221,feaef0f1-c78c-4d2b-a28d-5c49b46c2a1f,P-DA01030A,College
ATHLETE_0222,0138761d-e9d1-4252-a332-856723f03d7a,P-A8BEF416,College
ATHLETE_0223,ccd2f03c-6ecf-498e-ba2a-432f30e26d10,P-2FD7EA8F,College
ATHLETE_0224,78ff165f-2a2d-48f9-99fe-0ffa5beed8cd,P-BAF460B9,College
ATHLETE_0225,90738806-8fe3-4a92-83a0-327c7a92109a,P-A16FA107,College
ATHLETE_0226,43e712c9-a81d-4fdc-a4ae-0b6ef8035f13,P-233E6691,College
ATHLETE_0227,58f9b14c-8ac5-485a-af4f-50b918036353,P-8414CD62,College
ATHLETE_0228,79fdd630-4e5d-42fe-a4d6-c021def4991b,P-8A25F863,College
ATHLETE_0229,84d05cd5-d335-409f-aaf0-eeec3711b49f,P-74C10817,College
ATHLETE_0230,a4ae9d24-ef38-46b6-bdf2-14c2be07f299,P-95483183,College
ATHLETE_0231,a515b8df-e2af-438e-9f6b-e3c305d47042,P-143D61A1,College
ATHLETE_0232,d094246b-a397-4c0d-b56f-603b8d0ade82,P-4B6E9FA5,College
ATHLETE_0233,f6a7630e-e44e-41d6-82f9-b22a9c75e799,P-943AE42E,College
ATHLETE_0234,3149dde8-2e19-41e8-a924-729a69664cfc,P-4D150B82,College
ATHLETE_0235,7c9c3130-28e2-46c8-87ca-2dc6e682ca84,P-40AD6415,College
ATHLETE_0236,89d9ac05-56b2-4872-991f-c0e079473e59,P-DB7ABEFE,College
