athlete_id,athlete_uid,anon_id,playing_level
ATHLETE_0700,54f1387d-a4b0-471e-a855-1bb78b3e85f5,P-83419763,High School
ATHLETE_0701,46bcab4a-a415-4e49-9554-06be63cf8937,P-CE5603A2,High School
ATHLETE_0702,8663c08f-a037-411b-b330-e7d728e5c9d6,P-65F66157,High School
ATHLETE_0703,7bf7bced-a982-4987-be1a-4fbf2a4ab68c,P-E3CC46D2,High School
ATHLETE_0704,acce100e-a635-4425-80ac-2ea8584adf24,P-A4BF5F1D,High School
ATHLETE_0705,f8ba6e50-62f3-4852-9465-5e5ec58e979b,P-73A523F4,High School
ATHLETE_0706,3877ac76-e798-4a81-a1cb-ab0622fce3f1,P-63D66860,High School
ATHLETE_0707,70047508-a024-463d-9db6-a9b4df35d4cb,P-93BAE79F,High School
ATHLETE_0708,12905ee2-9d1d-465c-a3da-7d03138fee91,P-870C253A,High School
ATHLETE_0709,9b6e6f15-ca88-4cb1-9214-f59c030b2f16,P-E9B42491,High School
ATHLETE_0710,bc0f1961-d401-407f-b1f0-fc28e8d1e01a,P-FB119AC8,High School
ATHLETE_0711,cce32d27-50f1-402e-ab25-ba3edc747afc,P-352B0B1A,High School
ATHLETE_0712,2cb5fecd-23ed-4d25-9547-194cdca0db68,P-23851F05,High School
ATHLETE_0713,49dce157-8399-49c9-989d-02e2ced2de90,P-595793C4,High School
ATHLETE_0714,b46ec585-9d65-4a58-9b88-00a266d34d63,P-792D8A12,High School
ATHLETE_0715,01ee0b01-001e-4432-90ed-545dbeb4fc8b,P-E0BA43EC,High School
ATHLETE_0716,a888611d-cd1a-4d7f-9712-1119c5f433c5,P-36441106,High School
ATHLETE_0717,c07889a9-0eee-4f1a-9dc0-9071ad80a258,P-1B54F76E,High School
ATHLETE_0718,c20ef36c-cd2b-46df-b5a9-da9a70029de7,P-7C6BB65D,High School
ATHLETE_0719,f846698c-c726-42a7-a5db-effb88806895,P-4BA3AA74,High School
ATHLETE_0720,1f8f6165-f4e0-4a5c-8b17-cefcd7b89a65,P-F20F6578,High School
ATHLETE_0721,2a8acdeb-26f1-42d2-a2fc-b2ec00c07101,P-5741B51D,High School
ATHLETE_0722,345524f6-d9b7-43a0-ace0-289d4891c123,P-2FDD4EFA,High School
ATHLETE_0723,4ef9567c-3bde-482d-a5e2-aef5c697af76,P-618FBCA3,High School
ATHLETE_0724,7c830052-b89f-4797-98b4-48795050361f,P-AC60579C,High School
ATHLETE_0725,8661c103-ad46-4832-aac7-281aaf2a8bfd,P-B4627F27,High School
ATHLETE_0726,8e5d21eb-2e61-44ca-bba7-5386a47d6ad1,P-7B705402,High School
ATHLETE_0727,a2b6b021-1bf5-43b3-be94-acc92766806d,P-6D5C299B,High School
ATHLETE_0728,b3a6b471-cdd8-4362-95f3-b75c80ffca1a,P-8349E97C,High School
ATHLETE_0729,b616a607-ae07-4c33-a41e-ca50b230286e,P-CFE08084,High School
ATHLETE_0730,bdc278a1-6630-4a58-b9b4-798a1084d8f6,P-9F966AF5,High School
ATHLETE_0731,c8769f85-2fb7-4afd-878e-deea772cd001,P-C3AC77E7,High School
ATHLETE_0732,e7eced52-16c8-48e0-8b49-302a0fc691e8,P-22CD1ECF,High School
ATHLETE_0733,14c52b9b-1fa0-43f4-b0cc-8b364062891b,P-0D833FB8,High School
ATHLETE_0734,400ecdf5-8b6b-4e6a-8b99-09580ee302d3,P-D409B7E8,High School
ATHLETE_0735,41c8c983-ea66-46e4-a08d-50d89b763e4c,P-506B6FE2,High School
ATHLETE_0736,4854b74c-d3cc-493b-8fee-f294e9ec48b0,P-B6942244,High School
ATHLETE_0737,4f64200e-e888-4d49-a8aa-5d7736925fc7,P-3BFA0898,High School
ATHLETE_0738,7ef74f25-1eb1-49de-9ce2-e378c7d5c36f,P-0F1DA22A,High School
ATHLETE_0739,a1cfe1b7-9464-4bb1-9444-19502ecad2e4,P-C31386E0,High School
ATHLETE_0740,fedefbb4-167b-42c0-bfc7-a22c661afb1d,P-73CA237C,High School
ATHLETE_0741,14afd9ce-48e0-4a2f-936c-32f21489f8be,P-31D12D6E,High School
ATHLETE_0742,ca84654a-d51b-406f-a3ac-945470f64260,P-A6443CD4,High School
ATHLETE_0743,71a52136-caa3-4f03-9b00-6affdcbf99ca,P-DA63DCA3,High School
ATHLETE_0744,87f3c877-ad06-48ee-9c6a-38470c46356d,P-EA247BD1,High School
ATHLETE_0745,93d2b24d-3c68-4736-bc37-f3a83cea7a51,P-E8AAE29A,High School
ATHLETE_0746,5e639fb9-4889-4c34-8468-266b2fee75a3,P-5EBE0067,High School
ATHLETE_0747,7758669c-fad9-433a-bbab-cec6149dd8d9,P-D6B61055,High School
ATHLETE_0748,b87d6077-4130-4434-9079-ead3177c6003,P-90FA00BF,High School
ATHLETE_0749,ce3d3e45-c7ae-4187-b83d-eca9d7eceacf,P-40E58115,High School
ATHLETE_0750,ceaf0727-74fc-45a1-93ad-85ecc2776312,P-8CE90D0C,High School
ATHLETE_0751,a97a18af-94c0-4c92-86d1-c7c001a62c26,P-F2693AA2,High School
ATHLETE_0752,190c20a2-1536-4dbf-a3b9-0f995919345b,P-5471A702,High School
ATHLETE_0753,376ec39f-ff1a-4081-b714-9bd549b988df,P-A42C6154,High School
ATHLETE_0754,f1feddb3-f5c1-4498-b72c-74a807d2fac7,P-4BD9E5BD,High School
ATHLETE_0755,11b32aca-eecc-411a-b514-7c0238732b27,P-6C47BD41,High School
ATHLETE_0756,16b00776-8d9e-4b90-bc07-30c9c29231b0,P-878D9001,High School
ATHLETE_0757,eda80943-7453-4dfb-b4ed-c4566a632997,P-265825A1,High School
ATHLETE_0758,c0c0b1f5-b353-4244-a9b3-e74e0d31f576,P-F72206F3,High School
ATHLETE_0759,f43dc09e-5869-4289-a536-6bad2276f7b3,P-3E27235C,High School
ATHLETE_0760,0d12e096-c5fe-43ab-a59b-f336490b53c1,P-582D5C78,High School
ATHLETE_0761,43a31a4a-b78f-4592-9e7c-51fe7127bd44,P-BA2CC5EB,High School
ATHLETE_0762,0743e045-328c-49ad-a2a8-a9cacc665b14,P-DE6132DC,High School
ATHLETE_0763,527d8042-1574-450a-abc2-372cac70f48d,P-A55F307C,High School
ATHLETE_0764,61147b1a-58b1-4595-87c5-f43ccc0dbb81,P-71550C9B,High School
ATHLETE_0765,4fbbb122-b203-4263-b645-d8fdf42ab3a8,P-2CA93111,High School
ATHLETE_0766,853a0f2c-78be-4ba9-be39-18d6c6b98593,P-4F02233B,High School
ATHLETE_0767,c0e73039-9d2a-4427-89f2-fb08fdbb384e,P-CF0F01B7,High School
ATHLETE_0768,48341dc0-e6b0-4800-af91-2fcb1c8381b1,P-BD1396C1,High School
ATHLETE_0769,533d83d4-741f-4e58-9543-24d87ba480ec,P-1C2578B2,High School
ATHLETE_0770,845a0577-d7ea-4ff8-81ab-54d351076dbe,P-8D39F29B,High School
ATHLETE_0771,c8c10c97-02ad-448b-a5f5-7114959e5c50,P-B871047F,High School
ATHLETE_0772,f66bdd29-1c3a-4709-85a9-67162116b1e6,P-9CEBF499,High School
ATHLETE_0773,f7ae8f18-8ddd-4f41-8399-40db8ce513d4,P-2CD3C027,High School
ATHLETE_0774,ad291615-a5d0-45f6-a9dc-5299b0d9b62b,P-D7AB96A4,High School
ATHLETE_0775,c452693b-05ed-4a1a-8d5a-cb1c1d32da49,P-E2971AE0,High School
ATHLETE_0776,b4d3aa15-3e83-4236-a118-59caca2eb55f,P-56649D33,High School
ATHLETE_0777,ae7af9e5-4006-4ebd-be73-1bb1ea07a211,P-756C33E4,High School
ATHLETE_0778,b763cfa5-16be-4de4-87b4-1b83cba8128d,P-863B3970,High School
ATHLETE_0779,2d404e63-0133-4a2e-9893-166d4c4b0a2b,P-141DA39A,High School
ATHLETE_0780,035e8a20-9ca0-4b92-b53f-547c8e41119f,P-3A2FDD03,High School
ATHLETE_0781,3be95c28-8625-425c-8010-5df89b01eacb,P-2657064B,High School
ATHLETE_0782,c354e4ff-d740-4600-86a9-a9a479b1e6bc,P-EBF2AF37,High School
ATHLETE_0783,5d3cd11e-491a-447d-9f10-7708d55c469b,P-FB32EA55,High School
ATHLETE_0784,a675587c-ff58-4456-9682-a54b4a4a5092,P-327EBEB9,High School
ATHLETE_0785,fd0c5e9c-5d86-4f5e-acc3-9b324aa47c56,P-D3F94320,High School
ATHLETE_0786,59596e0f-5bf1-49d4-8d88-78f52b323adc,P-5326E1B0,High School
ATHLETE_0787,75483867-2072-41fc-8f9c-6e52a78cee66,P-47DD1722,High School
ATHLETE_0788,e8116d12-4805-47f9-8f34-6d5ae7218412,P-409BA147,High School
ATHLETE_0789,a455d4c4-84b0-48f6-bccc-ea5311d4d991,P-8FAC1D51,High School
ATHLETE_0790,1911cf02-13fc-4593-9007-cbcbe5af14c4,P-6A2A6B05,High School
ATHLETE_0791,1dca7a66-4105-40cf-88b0-509d7e7faa1b,P-E4DF142B,High School
ATHLETE_0792,86d1acdd-a72b-4b98-95b3-6b48c7aa07c9,P-A7C1E3AC,High School
ATHLETE_0793,9fa0287b-680b-4114-9b05-5934ee18659a,P-FDE72D1B,High School
ATHLETE_0794,eabd792d-8041-4066-af05-8f16f6d4d96b,P-B9E8E6FF,High School
ATHLETE_0795,97ab5c51-d108-4107-b9c4-99dc900b83de,P-A0A40FEC,High School
ATHLETE_0796,4bcfce83-2378-4594-9112-f80a7c6704de,P-6C34E81E,High School
ATHLETE_0797,f9791bd7-3f6f-460b-936e-f84917c29550,P-35A51E84,High School
ATHLETE_0798,de2668c3-1075-48af-b209-9be974ccd8e9,P-A11D4191,High School
ATHLETE_0799,014119d9-5e6c-448c-abd3-06b399cd8684,P-EAF8677C,High School
ATHLETE_0800,0cf500b2-bd7e-4a69-a408-135db6e662be,P-A0C50AEA,High School
ATHLETE_0801,c6484f1d-b104-4b68-8d0d-b41f2e785640,P-60F5BF91,High School
ATHLETE_0802,14373c35-0cb9-4236-9f93-f357b7cd7870,P-0087EFD2,High School
ATHLETE_0803,683b7446-994c-46ab-9d81-70a40d752799,P-49C45B48,High School
ATHLETE_0804,b431ca17-0e28-4ea3-bbfa-f38edde0002b,P-CC7184B6,High School
ATHLETE_0805,03712d8f-ce59-4998-bfb5-1cd65d431500,P-0D11EEE8,High School
ATHLETE_0806,0de3f69b-1584-4e59-9e87-0591509a2811,P-EAC661C2,High School
ATHLETE_0807,cfd35628-2ee6-444b-84fe-d42a4878df54,P-C935C52C,High School
ATHLETE_0808,d861d40f-5a2b-47c2-b706-4dc0df97c575,P-D3239181,High School
ATHLETE_0809,53c4a049-a9a7-4719-84cb-0be342f1f0cf,P-297C3334,High School
ATHLETE_0810,e4c911de-d467-4bfc-9819-0ad3a3b11dac,P-C547A538,High School
ATHLETE_0811,ed388c86-9f88-4409-b005-e766e0968605,P-C12A4139,High School
ATHLETE_0812,fe5d2a1c-83c7-49e4-934b-96fb4f74a6fa,P-2E04BA0F,High School
ATHLETE_0813,18532b11-47fa-4776-be47-5f882eca6cf2,P-EEFF03CB,High School
ATHLETE_0814,59bff19c-cf65-4f2d-b1e3-650db0e5fc3a,P-957F4E24,High School
ATHLETE_0815,6ac64de0-d9f8-4cd4-b18f-f433c80481c0,P-CA820BFB,High School
ATHLETE_0816,804415cb-d2b9-4b54-b048-5532044ce9ee,P-2AD128D2,High School
ATHLETE_0817,cf8cf72d-0521-4698-b9a2-1e1b20272284,P-103F81F5,High School
ATHLETE_0818,9b2248e3-3250-4304-9f66-f56863863267,P-430F6E84,High School
ATHLETE_0819,d58a6bbd-2bce-4042-983d-741911fd7592,P-3C63E148,High School
ATHLETE_0820,137df478-4e23-478e-9cdd-ddea34b5fa2b,P-5B3B0922,High School
ATHLETE_0821,2e693978-e444-494c-9979-f5c5b22f3c32,P-B9A4D546,High School
ATHLETE_0822,3707d42a-6040-45b6-8e1e-f3dd3f53db9e,P-FFB5585A,High School
ATHLETE_0823,3a7c3562-c9d2-4225-ba78-a7a87980cdaa,P-F6E7E898,High School
ATHLETE_0824,630b9b21-0c60-493d-b327-2d280ee12ca7,P-97DAC30E,High School
ATHLETE_0825,ab112945-34fb-447b-a215-e57362badfe3,P-4596D18C,High School
ATHLETE_0826,bba6376b-d427-469a-99f2-162fd01d7377,P-4317F1FD,High School
ATHLETE_0827,dc7439b0-e8a6-4394-891a-c2f8075587a5,P-285665BE,High School
ATHLETE_0828,5dd46c3a-30a2-4b21-a238-28924f90e39c,P-EB38F752,High School
ATHLETE_0829,63923035-d1ad-4436-a290-92d540a09f1f,P-D148C65D,High School
ATHLETE_0830,6f05d8d0-910a-40a1-b296-700ece5ea10b,P-A02C091C,High School
ATHLETE_0831,8cdb99eb-82e5-4920-aa1b-0611209461b6,P-08313D64,High School
ATHLETE_0832,bc428f82-59e7-4d11-8cf5-79b443afbcfb,P-1B89672A,High School
ATHLETE_0833,bef1c4ae-5049-4f4b-8059-461711605ab8,P-2A9CC802,High School
ATHLETE_0834,c6f0789b-208f-4fdc-a29c-26238eb547da,P-A72E272F,High School
ATHLETE_0835,f49f90e4-818c-4bc4-a8d1-794d967b7fd1,P-531FB2EA,High School
ATHLETE_0836,08bd8731-1fdf-4c08-9757-d3315393bf9c,P-978262CC,High School
ATHLETE_0837,4fcac297-14d5-44ef-b089-b02973a7bd38,P-BF3CDB61,High School
ATHLETE_0838,7d1b22c0-ab72-40aa-860e-16d7e3a62679,P-11FC72B4,High School
ATHLETE_0839,a6fff9d1-ad7f-4295-a637-7c6a7bae3843,P-84165A25,High School
ATHLETE_0840,8e5c4c48-a8ca-485a-81ae-7e78712a1a01,P-312228E1,High School
ATHLETE_0841,9d1983bc-83ec-45cc-b70c-886f681f6636,P-89ED4C3B,High School
ATHLETE_0842,57dff87c-cecf-4328-80fd-8ba74ee312a8,P-203A8942,High School
ATHLETE_0843,75ba299e-c282-487b-8a4f-9c6801bb4490,P-CCE5995D,High School
ATHLETE_0844,9009d2e3-9d26-4be8-99db-efe2ad5efe95,P-3242CBF6,High School
ATHLETE_0845,c857c4a3-72b8-44c4-aa97-22be06fa5349,P-7CD82E91,High School
ATHLETE_0846,d4568e9f-ad06-4f92-b326-d8a7b17a53fc,P-89BD35E6,High School
ATHLETE_0847,4bc89da6-bb7e-4b68-8c98-028581ca4045,P-CB3B5D1B,High School
ATHLETE_0848,57336b01-1b42-4708-82ba-69bc0a234b47,P-1A04D35D,High School
ATHLETE_0849,66fb048b-d77b-4191-9f13-44b5a59f069c,P-5230E31E,High School
ATHLETE_0850,6dd49c64-716b-417e-822c-ea469fc90688,P-E770876D,High School
ATHLETE_0851,8a578fca-6c2b-4822-93ef-6f1a39685e5b,P-5B2A04DE,High School
ATHLETE_0852,8b798484-a885-49ce-a1f6-c1a92cb8b7a4,P-54ADBD5B,High School
ATHLETE_0853,bba7326d-6745-4967-9fde-7501c28b6386,P-934A195D,High School
ATHLETE_0854,a2cb85bf-d6f4-4f09-9222-5458c14a2878,P-94F891DE,High School
ATHLETE_0855,4154be08-c166-452b-932f-08caca161cab,P-90319AB6,High School
ATHLETE_0856,a142de38-ba85-4b34-b968-d26e43cb877a,P-2C382E32,High School
ATHLETE_0857,716c3e7c-c004-4b44-968a-70c279b3cabe,P-137FB536,High School
ATHLETE_0858,21af08d7-4400-496e-b467-cdd0217bc56e,P-C8F5307F,High School
ATHLETE_0859,611ac51f-5abe-4fa9-8500-d6bb3cbaab13,P-BFAC1CE6,High School
ATHLETE_0860,64be1002-b105-4c53-b32c-2af8fc4920d3,P-50A82DB9,High School
ATHLETE_0861,b10bae87-b6a1-40a7-b987-7c0c7af13570,P-C4B75F73,High School
ATHLETE_0862,f857d72a-a999-4244-8be7-92eef76c204a,P-70E67B79,High School
ATHLETE_0863,0027d802-7c99-43c1-8331-c5910625accf,P-3840F102,High School
ATHLETE_0864,7cd4ed9f-9968-45e7-882d-aabf8f9941f4,P-96DD69A4,High School
ATHLETE_0865,7eb26210-e77c-4a8b-ba70-e1257588ca7a,P-F0EFEA2E,High School
ATHLETE_0866,01775db2-634f-4e0f-b9d2-432e8628e143,P-C5099513,High School
ATHLETE_0867,27c87391-a8b9-4e59-8e71-25c84a472799,P-29018BF6,High School
ATHLETE_0868,396f861e-cb78-4f8c-ab20-3d382c2b1fe7,P-F73A2841,High School
ATHLETE_0869,3f78722b-39b7-47c8-93f7-0ba270a8f633,P-6910EB22,High School
ATHLETE_0870,48e319da-8ffa-454d-8026-cd071245cbb3,P-F9ECF348,High School
ATHLETE_0871,c4ebcad6-26a4-4d1a-9f28-07148925dafb,P-1EDFF240,High School
ATHLETE_0872,ebacba6a-cce3-46f5-a78f-12f98e9104ee,P-510F4403,High School
ATHLETE_0873,1056cb43-1e61-4132-ae7a-154e42183a21,P-D7519169,High School
ATHLETE_0874,0d9618af-63e2-4720-9ff4-9aca84d89ec0,P-397956D9,High School
ATHLETE_0875,83cde19b-3afe-4341-a24e-b05866e57f9d,P-A17591C9,High School
ATHLETE_0876,5d5e68c1-edb0-44c9-ad69-85c4540a94c4,P-2DA33489,High School
ATHLETE_0877,670eeda9-effe-49e1-abce-34a9c447705b,P-F7B0DF7E,High School
ATHLETE_0878,8bc5ff1a-761b-4d02-8ef3-5d86364b3c5b,P-42631E20,High School
ATHLETE_0879,be91e544-33b8-4ecd-9bec-e406b5917022,P-E5078BAE,High School
ATHLETE_0880,ea6d04e1-7962-424d-bc54-081408a24d6e,P-9E6C6929,High School
ATHLETE_0881,faa86e27-1a73-465e-b3ba-5904c81ab0b1,P-432794FF,High School
ATHLETE_0882,02ab4067-0557-4a7c-bef1-86a069bf8e14,P-F010F223,High School
ATHLETE_0883,808ebc03-46d7-45ba-8e38-c1117024b832,P-361B5215,High School
ATHLETE_0884,044f9ac0-2fd4-42c3-99bd-f91ec599bda5,P-E1EE1DD8,High School
ATHLETE_0885,dfa4539a-111b-413e-b4d8-58c1123f6c4c,P-17A7512F,High School
ATHLETE_0886,6ff87226-0a82-47a5-aa7b-34b5b32a5255,P-7F4126D8,High School
ATHLETE_0887,91595d7d-ebfd-44b5-bb9c-20e6c20d8976,P-D231C806,High School
ATHLETE_0888,3bfd494b-72ac-4a98-a5b3-6dd3049595db,P-CD7F4728,High School
ATHLETE_0889,7277abc4-50e4-4292-9431-f73818e2e6ce,P-7F667BEC,High School
ATHLETE_0890,c42061f3-d752-4823-8700-895c8f38488d,P-9EEE0AC7,High School
ATHLETE_0891,0188853b-6514-44dc-937e-dcc232f02f8c,P-F38B8E4D,High School
ATHLETE_0892,049c4916-14a1-4fba-b1eb-ed9faa53a2ee,P-1AE7FDB1,High School
ATHLETE_0893,2d25effd-d995-453c-9cc5-b0aace039239,P-7A127EC8,High School
ATHLETE_0894,3a0e06f2-3f38-4935-8342-140c6b2a651c,P-6E02B70A,High School
ATHLETE_0895,4ca6a581-94fa-4691-8a7f-fa07da079d27,P-0BF5B8E8,High School
ATHLETE_0896,9360079f-bdc7-4e87-996a-2859c255c475,P-8BC8FF8B,High School
ATHLETE_0897,a97b12fe-f035-40c6-9f53-1c0e770bbc10,P-46DE7B98,High School
ATHLETE_0898,ce2927b1-c3dd-4e05-8c83-8b501d274a92,P-74E245C7,High School
ATHLETE_0899,cc0d2e5e-a032-426f-aa44-a5c3d4b2304e,P-D832C467,High School
ATHLETE_0900,49a4ff72-80e7-4382-88d6-fc19d4e97586,P-9C52AEDF,High School
ATHLETE_0901,764fce82-12fe-451c-b4a9-ef01a27059d1,P-EDE11C4D,High School
ATHLETE_0902,8d8d90e8-4f56-43c3-87b0-ba8b4ecf4d9f,P-E3439145,High School
ATHLETE_0903,11e88e97-ec1a-45c0-a2b0-1a46ef6e66a1,P-97B4C64A,High School
ATHLETE_0904,173fa304-c7c9-4c11-83d1-1c9c579eaec5,P-133BE3ED,High School
ATHLETE_0905,50af5d9c-6361-4fbd-96a5-a92cb32b0bf4,P-D8882B11,High School
ATHLETE_0906,5d7af5db-ad63-493e-80c7-9146fe9f4823,P-F5DCED28,High School
ATHLETE_0907,9e7617f1-602e-4d51-9ef6-3e19ab0dccc2,P-3B5BEE68,High School
ATHLETE_0908,b7de5276-5620-4976-bee2-90ac5eb0e524,P-C4A601F4,High School
ATHLETE_0909,d761199e-f319-464b-b9fa-2111004afa88,P-41572300,High School
ATHLETE_0910,f732a203-00fc-4ac6-8e5d-76afacf2e139,P-AC7C3929,High School
ATHLETE_0911,96bd94ff-3c83-4dc5-a2b9-1a6a615f5b59,P-CFE77A57,High School
ATHLETE_0912,5d678882-8a15-4985-be3c-f68cb2387b7a,P-5B067C1E,High School
ATHLETE_0913,65678238-1e63-4987-870e-cfa273827473,P-1B921ADC,High School
ATHLETE_0914,ce751f2c-3b8d-4d97-9160-12685762e88d,P-5630FCD5,High School
ATHLETE_0915,db21bd3e-c424-40d1-b735-5ef286d57aa6,P-FB2114A3,High School
ATHLETE_0916,18a96185-3b26-4de1-bb2a-777fba163b3e,P-15CC0500,High School
ATHLETE_0917,4023f4bd-2367-4bb3-9927-f30fdac18e7b,P-45B1CA3F,High School
ATHLETE_0918,56723e96-53ca-4eb5-b51e-045aef2c021b,P-911C9C7A,High School
ATHLETE_0919,4174cb69-020b-4b20-9d2e-a29616587c6d,P-E471F313,High School
ATHLETE_0920,de36005b-ffa6-4247-aaec-60d67664f393,P-30E574EF,High School
ATHLETE_0921,c90032bc-fbcb-4baf-a1a8-a503326c7e99,P-9C143052,High School
ATHLETE_0922,ed39c18e-aa81-44f8-bebe-ba3c086e8140,P-B1E4C1D9,High School
ATHLETE_0923,7bc70d53-12af-455e-97bc-242983c180c5,P-8614423E,High School
